    1  git clone https://github.com/KrisKar2024/HW_10.1.git
    2  cd  ~/Desktop/HW_10/HW_10.1
    3  touch text_ignore.txt 
    4  nano  .gitignore 
    5  git status
    6  git add text_ignore.txt 
    7  git add .gitignore 
    8  git add text_ignore.txt 
    9  git commit -m "Cor. .gitignore and new text_ignore.txt"
   10  touch  main_test.txt 
   11  git add  main_test.txt 
   12  git commit -m "New file  main_test.txt"
   13  git checkout -b develop
   14  git checkout develop
   15  touch develop_test.txt 
   16  git add develop_test.txt 
   17  git commit -m "New file develop_test.txt"
   18  nano develop_test.txt 
   19  git status
   20  git add develop_test.txt 
   21  git commit -m "Cor. develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv 
